471,0.2936122373510335,-0.8992464632129762,0.33212082719113384
472,0.9411468580473232,0.7901351416132967,0.20899177119616494
473,-0.9282490412102371,-0.4679260916092951,2.032556202576111
474,-0.1536002677138082,-0.8924728310047134,0.5257615550770756
475,0.17662417733999836,-0.0013063986163643904,0.8380932699666317
476,0.4634045651109666,0.560222246105565,0.4596667400820648
477,-0.6489778541642952,0.11389595784449558,1.8889206191472518
478,0.02107756921863979,-0.7298930022218861,0.5747492823835347
479,0.0005691916788137519,-0.22284652440352226,0.9510108902669162
480,0.7855352639555262,-0.4846536798957217,0.360441916905507
481,-0.23463458498889267,0.05464920841161813,1.2606759545878152
482,0.3257276736059411,0.8053416775031559,0.37745538937034123
483,-0.9063768805958994,0.7062275150922634,1.5032351879268238
484,0.5024465677633512,0.6736465290969038,0.38433288499090185
485,-0.262429415328469,-0.5682429853515674,0.9413213727944002
486,0.8960572731239489,-0.7329003577917703,0.23854430813245509
487,-0.30554956365156816,-0.7595159576557962,0.7623763662407176
488,0.3677863976939153,0.749248762499414,0.394885232946663
489,0.6492697634905917,-0.8399431887480209,0.2580055135823126
490,-0.02749401152761588,-0.22117209249440783,0.978804761328273
491,0.9683517426529846,-0.6363625508881185,0.2532674994267933
492,0.20762807632651015,-0.17769340856416216,0.7872550346588244
493,0.5192496639704012,0.6667664571141758,0.38143028951647484
494,0.36903339073250363,0.9568963167837337,0.2767380323673633
495,0.8648324543642743,-0.9915012893411657,0.15756656719826295
496,0.8995709430570216,0.11971283962842261,0.4009565919529241
497,0.980222256105941,0.5035596241715459,0.29118556017456154
498,-0.7476892338259415,-0.21991037166714555,2.0124012529691955
499,0.9532012345038376,-0.38278960010858,0.3329612665428559
